Input directory,/home/helitonmrf/OneDrive/Documentos/QSAR/Amostragem por Fecho Convexo/Descritores 4D/matrizes_C_LJ
X matrix,matriz2.csv
y matrix,atividades.txt
Variance cut,0.1
Correlation cut,0.45
Number of latent variables for OPS,
Number of latent variables for the model,
OPS window,2
OPS increment,1
Percentage of variables to be evaluated in OPS,100
Number of models to be saved,100
Y-randomization criteria,0.3
Leave-N-out criteria,0.1
Output directory,/home/helitonmrf/OneDrive/Documentos/QSAR/Amostragem por Fecho Convexo/Descritores 4D/OPS2
Output matrix file,2_X_selected_OPS.csv
Output cross validation file,2_cv_OPS.csv
Output models file,2_models_OPS.txt
Autoscale,yes
Lennard-Jones data transformation,no
Auto correlation cut,0.9
